,forks_count,open_issues_count,size,has_issues,has_projects,has_wiki,stargazers_count,descWordCount,nameCharCount,JavaScript,No-language,Python,TypeScript,Go,Java,other_language,mit_license,nan_license,apache_license,other_license,remain_license
94,17195,903,329765,1,1,0,57626,5,4,1,0,0,0,0,0,0,1,0,0,0,0
95,1357,60,411,1,1,1,57504,6,17,1,0,0,0,0,0,0,0,0,0,0,1
96,2861,18,63554,1,0,0,57473,8,11,1,0,0,0,0,0,0,1,0,0,0,0
97,12149,105,24091,1,1,1,57367,9,10,0,0,0,0,0,1,0,1,0,0,0,0
98,9717,145,9099,1,0,1,57203,7,7,1,0,0,0,0,0,0,1,0,0,0,0
99,11482,145,36572,1,1,0,57147,7,8,1,0,0,0,0,0,0,1,0,0,0,0
0,10256,110,25515,1,1,0,56886,19,3,0,0,0,0,1,0,0,0,0,1,0,0
1,15636,9986,852546,1,1,1,56435,11,7,0,0,0,0,0,0,1,0,0,0,1,0
2,20401,92,31133,1,0,1,56281,3,6,1,0,0,0,0,0,0,1,0,0,0,0
3,17317,61,2464,1,1,1,56184,1,17,0,1,0,0,0,0,0,0,0,0,0,1
4,7892,20,4171,1,1,0,56066,11,11,0,0,1,0,0,0,0,0,0,0,0,1
5,10034,85,15642,1,1,0,55886,5,9,0,0,0,1,0,0,0,1,0,0,0,0
6,6151,17,5042,0,0,0,55845,18,12,0,0,0,0,0,0,1,0,0,0,0,1
7,10801,313,16027,1,1,1,55537,18,13,1,0,0,0,0,0,0,1,0,0,0,0
8,19101,349,28287,1,1,1,55350,4,5,0,0,1,0,0,0,0,0,0,1,0,0
9,21327,2086,118292,1,1,0,55213,31,5,0,0,0,0,0,0,1,0,0,0,0,1
10,14145,880,95053,1,1,1,54807,7,8,0,0,0,0,0,0,1,0,0,0,1,0
11,13363,0,2298,1,0,0,54494,11,24,0,0,1,0,0,0,0,0,0,0,0,1
12,16332,91,13485,1,1,1,54471,5,19,0,0,0,0,0,0,1,0,0,0,1,0
13,3878,1498,170179,1,1,1,54130,6,6,0,0,0,0,0,0,1,0,0,0,1,0
14,4508,167,50608,1,1,0,53836,5,11,0,0,0,1,0,0,0,1,0,0,0,0
15,5308,40,183,1,1,1,53639,12,28,0,1,0,0,0,0,0,0,0,0,0,1
16,6487,386,47581,1,0,1,53378,10,6,1,0,0,0,0,0,0,0,0,0,1,0
17,21964,1165,215717,1,1,0,53342,48,7,0,0,1,0,0,0,0,0,0,0,0,1
18,7254,281,640,1,1,1,53382,14,9,0,1,0,0,0,0,0,1,0,0,0,0
19,10415,7,3605,1,0,0,53277,19,39,0,0,0,0,0,0,1,1,0,0,0,0
20,10305,339,1048531,1,1,0,52986,9,6,1,0,0,0,0,0,0,1,0,0,0,0
21,18412,1658,354110,1,1,0,52945,12,4,0,0,1,0,0,0,0,0,0,1,0,0
22,6777,133,2942,1,1,1,52963,14,9,0,0,0,0,0,0,1,0,0,0,1,0
23,12013,15,21272,1,0,1,52868,14,17,1,0,0,0,0,0,0,1,0,0,0,0
24,4549,4173,5,1,1,1,52749,13,6,0,0,0,0,0,0,1,0,0,1,0,0
25,13966,2067,85795,1,1,1,52169,7,7,0,0,0,0,0,0,1,1,0,0,0,0
26,7621,1,64601,0,0,1,52061,10,21,1,0,0,0,0,0,0,1,0,0,0,0
27,9014,428,555684,1,0,0,51516,11,4,1,0,0,0,0,0,0,0,0,0,0,1
28,19024,2168,217766,1,1,1,51248,13,7,0,0,0,1,0,0,0,0,0,1,0,0
29,7894,25,170,0,0,0,51258,12,15,0,1,0,0,0,0,0,0,0,0,0,1
30,20398,598,245147,1,1,0,50827,3,5,0,0,0,0,0,0,1,1,0,0,0,0
31,23068,2226,141205,1,1,1,50308,5,12,0,0,1,0,0,0,0,0,0,0,0,1
32,5131,1057,112276,1,1,1,50061,13,11,1,0,0,0,0,0,0,1,0,0,0,0
33,5361,128,7948,1,1,1,49504,18,11,1,0,0,0,0,0,0,0,0,0,0,1
34,8782,7528,970947,1,1,0,49374,9,5,0,0,0,0,0,0,1,1,0,0,0,0
35,6755,13,716,1,1,1,49316,8,14,1,0,0,0,0,0,0,1,0,0,0,0
36,9657,2411,576475,1,1,0,49247,27,7,0,0,0,1,0,0,0,0,0,0,0,1
37,8708,115,924,1,0,0,49084,7,23,0,1,0,0,0,0,0,1,0,0,0,0
38,5944,136,2744,1,0,0,48469,8,13,0,1,0,0,0,0,0,0,0,0,0,1
39,9018,3,145181,1,1,1,48189,11,8,1,0,0,0,0,0,0,0,0,0,1,0
40,15094,101,207074,1,1,1,48139,35,26,1,0,0,0,0,0,0,0,0,0,0,1
41,33856,1355,175348,1,1,1,47930,2,16,0,0,0,0,0,1,0,0,0,1,0,0
42,10730,67,379,1,0,0,47739,6,13,0,0,0,0,0,0,1,1,0,0,0,0
43,8764,223,12723,1,0,1,47576,6,8,0,0,1,0,0,0,0,0,0,1,0,0
44,3516,699,179909,1,1,1,47591,13,7,1,0,0,0,0,0,0,1,0,0,0,0
45,5411,72,254284,1,1,1,47370,22,4,0,0,0,1,0,0,0,1,0,0,0,0
46,13650,609,298692,1,0,1,47348,19,15,0,0,0,1,0,0,0,0,0,0,1,0
47,9191,94,17127,1,0,0,47113,4,12,0,0,0,1,0,0,0,1,0,0,0,0
48,6144,615,1827,1,1,1,46884,6,39,0,1,0,0,0,0,0,1,0,0,0,0
49,6919,9,1096,1,0,1,46825,16,27,0,1,0,0,0,0,0,0,0,0,0,1
50,7080,206,20507,1,1,0,46562,8,6,1,0,0,0,0,0,0,1,0,0,0,0
51,6735,89,41737,1,1,1,46529,4,25,0,0,0,0,0,1,0,0,0,0,1,0
52,9117,1116,385772,1,1,1,46457,10,8,0,0,0,1,0,0,0,0,0,1,0,0
53,15165,45,2822,1,0,0,46271,5,4,0,0,0,0,0,1,0,1,0,0,0,0
54,7615,13,134397,1,1,1,46111,23,6,0,0,0,0,0,1,0,0,0,1,0,0
55,9277,157,947529,1,1,0,45867,5,21,0,1,0,0,0,0,0,0,0,1,0,0
56,3559,1510,12338,1,1,1,45865,13,7,0,0,1,0,0,0,0,1,0,0,0,0
57,3869,302,99969,1,1,1,45603,6,5,0,0,0,0,0,0,1,1,0,0,0,0
58,8005,374,52209,1,1,1,45430,7,9,0,0,0,0,0,0,1,0,0,1,0,0
59,5581,410,348384,1,1,0,45371,11,6,1,0,0,0,0,0,0,0,0,0,1,0
60,23450,8378,483435,1,1,0,45343,4,7,0,0,1,0,0,0,0,0,0,0,1,0
61,3424,327,119867,1,1,1,45044,5,9,0,0,0,0,1,0,0,0,0,0,0,1
62,9793,182,44627,1,1,1,44791,10,6,0,0,0,0,0,0,1,1,0,0,0,0
63,9978,756,388212,1,1,1,44757,5,5,0,0,0,0,0,1,0,0,0,1,0,0
64,12289,683,103937,1,1,1,44771,12,16,0,0,1,0,0,0,0,1,0,0,0,0
65,5395,7,1549,1,0,0,44712,6,14,0,1,0,0,0,0,0,0,0,0,0,1
66,4897,338,74416,1,1,1,44821,6,5,0,0,1,0,0,0,0,1,0,0,0,0
67,1931,292,4363,1,0,1,44748,5,3,0,0,0,0,1,0,0,1,0,0,0,0
68,6202,85,3747,1,1,1,44332,13,20,0,1,0,0,0,0,0,1,0,0,0,0
69,6656,67,102,1,0,0,44430,5,14,1,0,0,0,0,0,0,0,0,0,0,1
70,8907,377,3717,0,1,1,44121,7,7,0,0,1,0,0,0,0,0,0,0,1,0
71,2953,85,59527,1,1,1,43974,8,10,0,0,0,0,0,0,1,1,0,0,0,0
72,9633,776,22446,1,1,1,43645,11,6,0,0,1,0,0,0,0,0,0,0,0,1
73,6513,303,340674,1,0,0,43027,10,9,1,0,0,0,0,0,0,0,0,0,0,1
74,5207,138,114374,1,1,1,42906,5,6,1,0,0,0,0,0,0,0,0,0,1,0
75,5280,908,95864,1,0,0,42850,24,10,1,0,0,0,0,0,0,1,0,0,0,0
76,7171,667,149995,1,1,1,42780,8,10,0,0,0,0,1,0,0,0,0,1,0,0
77,3337,1089,88893,1,1,1,42759,6,8,1,0,0,0,0,0,0,1,0,0,0,0
78,10191,17,871803,1,1,1,42720,8,18,0,1,0,0,0,0,0,1,0,0,0,0
79,3374,587,20129,1,1,0,42631,6,4,0,0,0,1,0,0,0,1,0,0,0,0
80,2027,87,330,1,1,1,42444,24,27,0,0,1,0,0,0,0,1,0,0,0,0
81,3493,187,47973,1,1,1,42408,3,5,1,0,0,0,0,0,0,1,0,0,0,0
82,23606,99,195476,0,0,0,42337,34,3,0,0,0,0,0,0,1,0,0,0,1,0
83,8860,140,47089,1,0,0,42258,10,6,0,0,0,0,0,0,1,0,0,1,0,0
84,15183,213,10242,1,1,1,41953,11,19,0,0,0,0,0,0,1,0,0,0,1,0
85,10068,273,1118,1,0,0,41997,8,19,1,0,0,0,0,0,0,1,0,0,0,0
86,1029,184,64253,1,1,0,41847,12,5,0,0,0,0,0,0,1,0,0,1,0,0
87,5999,62,1073,1,1,1,41721,5,11,0,1,0,0,0,0,0,1,0,0,0,0
88,5122,135,1492084,0,0,0,41627,5,6,0,0,0,0,0,0,1,0,0,0,0,1
89,3082,345,18412,1,1,1,41387,18,10,0,0,1,0,0,0,0,0,0,0,1,0
90,11711,18,200338,1,1,0,41260,4,8,0,0,1,0,0,0,0,0,0,0,0,1
91,17669,75,128603,1,1,0,41024,10,8,1,0,0,0,0,0,0,1,0,0,0,0
92,5342,817,87177,1,1,0,40930,10,5,0,0,0,1,0,0,0,1,0,0,0,0
93,3237,110,15680,1,0,1,40929,7,5,0,0,0,0,1,0,0,0,0,1,0,0
94,11169,209,12496,1,1,1,40905,16,20,0,0,0,0,0,0,1,0,0,1,0,0
95,11335,25,137770,1,1,1,40859,168,6,0,0,1,0,0,0,0,0,0,0,0,1
96,2145,771,33978,1,1,0,40810,9,6,1,0,0,0,0,0,0,1,0,0,0,0
97,5924,39,3202,0,0,0,40817,14,15,0,0,0,0,0,0,1,0,0,0,0,1
98,2852,1968,119359,1,1,0,40661,13,4,1,0,0,0,0,0,0,0,0,0,1,0
99,3248,451,44014,1,1,1,40637,4,7,1,0,0,0,0,0,0,0,0,0,1,0
0,8951,2,4724,1,1,1,40610,20,31,0,1,0,0,0,0,0,1,0,0,0,0
1,5654,88,512,1,0,0,40573,6,21,0,1,0,0,0,0,0,0,0,0,0,1
2,8738,40,77019,1,0,0,40396,11,5,1,0,0,0,0,0,0,1,0,0,0,0
3,10559,113,38326,1,1,1,40341,11,33,0,0,0,0,1,0,0,0,0,0,0,1
4,4571,802,213946,1,0,0,40256,7,4,0,0,0,0,1,0,0,1,0,0,0,0
5,7682,54,1332,1,1,0,40315,10,15,0,1,0,0,0,0,0,0,0,0,0,1
6,8599,203,68476,1,1,0,40091,13,4,0,0,0,0,1,0,0,0,0,1,0,0
7,7132,161,5746,1,0,1,40043,9,8,0,0,0,0,0,1,0,0,0,1,0,0
8,8461,36,55123,1,0,0,39711,9,10,0,0,0,0,1,0,0,1,0,0,0,0
9,2293,316,11784,1,0,1,39582,5,9,0,0,0,0,0,0,1,0,0,1,0,0
10,6550,12,15378,1,0,0,39528,13,11,0,0,0,0,0,0,1,1,0,0,0,0
11,4921,4157,238481,1,0,0,39493,4,5,0,0,0,0,0,0,1,1,0,0,0,0
12,20112,39,864551,1,1,1,39392,38,8,0,0,0,0,0,0,1,1,0,0,0,0
13,27340,792,842260,1,1,0,39377,8,15,0,0,0,1,0,0,0,0,0,0,1,0
14,5859,1091,273537,1,1,1,39178,3,4,0,0,0,1,0,0,0,1,0,0,0,0
15,1978,490,5404,1,1,1,39104,14,5,1,0,0,0,0,0,0,1,0,0,0,0
16,3970,913,127934,1,1,1,38929,19,5,1,0,0,0,0,0,0,1,0,0,0,0
17,3138,226,16784,1,1,1,38867,6,4,0,0,0,0,0,0,1,0,0,0,1,0
18,1757,578,109301,1,0,0,38791,21,10,0,0,0,1,0,0,0,0,0,1,0,0
19,2988,14,1026,1,1,1,38792,4,16,0,1,0,0,0,0,0,0,0,0,0,1
20,10254,80,1790,1,1,0,38803,14,8,0,1,0,0,0,0,0,1,0,0,0,0
21,8819,361,132551,1,1,1,38747,4,6,1,0,0,0,0,0,0,0,0,1,0,0
22,2367,2545,565489,1,0,0,38713,12,7,1,0,0,0,0,0,0,1,0,0,0,0
23,4877,803,163698,1,1,1,38688,8,11,1,0,0,0,0,0,0,1,0,0,0,0
24,5939,668,59352,1,1,1,38689,14,10,0,0,0,0,0,0,1,0,0,0,0,1
25,6774,752,82075,1,0,1,38698,11,5,0,0,0,0,0,0,1,1,0,0,0,0
26,4557,12,1420,0,0,0,38695,9,19,0,1,0,0,0,0,0,1,0,0,0,0
27,3203,805,20666,1,0,0,38614,6,5,0,0,0,1,0,0,0,1,0,0,0,0
28,1851,509,57268,1,1,1,38564,6,6,0,0,0,0,0,0,1,0,0,0,1,0
29,4189,636,65290,1,1,1,38358,5,7,0,0,0,0,1,0,0,1,0,0,0,0
30,12237,97,34427,1,1,1,38107,7,8,0,0,0,0,0,0,1,0,0,0,0,1
31,7950,2,923,0,0,0,38031,2,20,0,1,0,0,0,0,0,0,0,0,0,1
32,10316,19,12302,0,1,0,37998,13,20,0,0,1,0,0,0,0,1,0,0,0,0
33,1257,69,48624,1,1,1,37851,14,4,0,0,1,0,0,0,0,1,0,0,0,0
34,7152,31,26791,1,1,0,37689,5,9,0,0,0,0,0,0,1,1,0,0,0,0
35,14065,328,185161,1,0,1,37686,7,11,0,0,0,0,1,0,0,0,0,0,0,1
36,6265,406,1987,1,0,1,37690,18,11,0,1,0,0,0,0,0,1,0,0,0,0
37,9392,60,10955,0,1,1,37521,5,19,0,1,0,0,0,0,0,1,0,0,0,0
38,25005,418,39744,1,1,1,37360,11,5,0,0,0,0,0,1,0,0,0,1,0,0
39,7198,4,177853,0,0,1,37121,11,16,0,0,0,0,0,0,1,1,0,0,0,0
40,2424,597,13041,1,0,0,37087,9,3,1,0,0,0,0,0,0,0,0,0,1,0
41,6053,39,21092,1,1,1,36981,8,20,1,0,0,0,0,0,0,1,0,0,0,0
42,6836,57,4473,1,1,1,36697,23,10,1,0,0,0,0,0,0,1,0,0,0,0
43,2287,94,11128,1,0,0,36689,21,17,0,0,0,1,0,0,0,1,0,0,0,0
44,3300,959,91898,1,1,1,36634,4,7,1,0,0,0,0,0,0,0,0,1,0,0
45,5358,6,537,1,1,1,36660,8,16,0,1,0,0,0,0,0,0,0,0,0,1
46,1376,152,30959,1,1,1,36531,13,15,0,0,0,0,0,0,1,0,0,0,1,0
47,4558,85,77543,1,1,1,36520,16,6,0,0,0,1,0,0,0,1,0,0,0,0
48,2281,33,6751,1,1,1,36419,6,7,0,0,0,0,0,0,1,0,0,0,1,0
49,7533,80,202616,1,0,1,36107,14,14,1,0,0,0,0,0,0,1,0,0,0,0
50,2829,265,9270990,1,1,1,35945,26,10,0,0,0,0,0,0,1,0,0,0,1,0
51,7688,55,466048,0,0,0,35788,8,9,0,0,0,0,0,0,1,0,0,0,0,1
52,3261,626,8295,1,1,1,35712,15,6,0,0,0,0,0,0,1,1,0,0,0,0
53,2058,6,31579,1,0,1,35460,13,7,1,0,0,0,0,0,0,0,0,0,0,1
54,1719,85,1844,1,0,0,35403,15,6,0,0,0,0,1,0,0,0,0,0,0,1
55,2626,294,195080,1,1,1,35157,5,6,0,0,0,0,0,0,1,0,0,0,0,1
56,5112,19,764,1,1,0,35167,9,18,0,1,0,0,0,0,0,1,0,0,0,0
57,8752,2074,21720,1,1,1,35160,26,14,0,0,0,0,0,1,0,0,0,0,1,0
58,6482,58,369627,1,0,1,35049,12,23,0,0,1,0,0,0,0,0,0,0,1,0
59,5219,206,80433,1,1,0,35022,14,8,0,0,0,0,0,0,1,1,0,0,0,0
60,926,139,29452,1,0,0,34919,5,3,0,0,0,0,0,0,1,0,0,1,0,0
61,7169,293,726,1,1,1,34880,1,7,0,1,0,0,0,0,0,0,0,0,0,1
62,4345,97,7310,1,0,1,34872,10,4,1,0,0,0,0,0,0,1,0,0,0,0
63,15478,181,34980,1,1,1,34793,9,25,0,0,0,0,0,0,1,1,0,0,0,0
64,6364,228,1973924,1,1,1,34740,28,9,0,0,1,0,0,0,0,1,0,0,0,0
65,7534,571,144238,1,1,1,34693,3,17,0,1,0,0,0,0,0,0,0,0,0,1
66,5323,496,53435,1,1,0,34695,8,7,1,0,0,0,0,0,0,0,0,0,0,1
67,9120,840,430126,1,1,1,34504,10,4,0,0,0,0,0,0,1,0,0,1,0,0
68,6247,1102,75840,1,0,0,34392,6,7,0,0,0,1,0,0,0,1,0,0,0,0
69,4270,17,132,1,1,1,34225,6,26,0,1,0,0,0,0,0,0,0,0,0,1
70,4655,203,26204,1,1,1,34182,18,17,0,0,1,0,0,0,0,0,0,0,1,0
71,6077,4,4070,1,0,0,34135,6,12,0,1,0,0,0,0,0,0,0,0,0,1
72,21467,43,2367,1,0,1,34132,6,5,0,0,0,0,0,0,1,0,0,1,0,0
73,2522,175,260,1,1,1,34216,21,17,0,1,0,0,0,0,0,0,0,0,0,1
74,5055,18,11077,1,1,1,34134,9,28,1,0,0,0,0,0,0,1,0,0,0,0
75,14498,3558,272989,1,1,1,34111,24,6,0,0,1,0,0,0,0,0,0,0,0,1
76,2921,7,2527,1,1,1,34085,9,5,1,0,0,0,0,0,0,1,0,0,0,0
77,1991,271,546563,1,1,0,34039,13,8,0,0,0,1,0,0,0,0,0,1,0,0
78,5580,3229,84988,1,1,0,33901,4,10,0,0,0,0,0,0,1,1,0,0,0,0
79,7218,396,476028,1,0,0,33867,3,7,0,0,0,0,0,0,1,0,0,0,1,0
80,4887,113,1048,1,1,0,33822,9,22,0,1,0,0,0,0,0,0,0,0,0,1
81,9110,30,751,1,1,1,33766,1,28,0,0,1,0,0,0,0,0,0,0,0,1
82,4955,177,230921,1,1,0,33748,7,10,0,0,0,1,0,0,0,1,0,0,0,0
83,7462,173,15868,1,1,1,33646,12,11,1,0,0,0,0,0,0,0,0,0,0,1
84,8136,2789,92974,1,1,1,33613,14,8,1,0,0,0,0,0,0,1,0,0,0,0
85,3933,25,112284,1,0,0,33462,3,5,0,0,0,0,1,0,0,0,0,0,0,1
86,10867,2,170920,1,1,0,33394,1,10,0,0,1,0,0,0,0,0,0,0,1,0
87,7142,304,124550,1,1,1,33389,7,8,1,0,0,0,0,0,0,0,0,0,1,0
88,7775,5,13555,1,0,0,33370,6,17,1,0,0,0,0,0,0,1,0,0,0,0
89,10255,93,6133,1,0,1,33312,10,12,0,0,0,0,0,0,1,1,0,0,0,0
90,2033,897,84174,1,1,1,33326,7,5,0,0,0,1,0,0,0,1,0,0,0,0
91,6387,10,3757,1,1,1,33255,7,15,0,0,1,0,0,0,0,0,0,0,0,1
